#,Verse,"Telugu Explanation","English explanation"
1,"<pre>శ్రీ భామినీ మనొహరు
సౌభాగ్య తయా స్వభావు సారసనాభున్
లోఁ భావించెద; నీకున్
వైభవము లొసగుచుండ, వసుధఁ గుమారా</pre>","ఓ కుమారా!సిరి సంపదలకు నిలయమైన లక్ష్మీదేవి మనసును ఆకర్షించినవాడును, ఐశ్వర్య భోగభాగ్యములను దయతో ఇచ్చు స్వభావము కలవాడును, నాభియందు పద్మము కలవాడును, అయిన విష్ణుమూర్తి, సంపదలనిచ్చే శ్రీ హరిని ప్రార్ధించుచున్నాను.","O son! I pray to Sri Hari, who is Lord Vishnu, who attracts the mind of Goddess Lakshmi, who is the abode of riches, who has the nature of giving rich pleasures, who has a lotus in his navel."
2,"<pre>పెద్దలు వద్దని చెప్పిన 
పద్దుల బోవంగరాదు పరకాంతల నే
పొద్దే నెద బరికించుట
కుపదేశింపగఁ గూడ దుర్విఁ గుమారా!</pre>","ఓ కుమారా! పెద్దలు వద్దని చెప్పిన పనులను పంతములకు పోయి చేయరాదు. ఇతర స్త్రీలను ఎన్నడునూ మనసులో తలంచుట మంచిది కాదు. ఈ విషయములను మనసులో నుంచుకొని భూమిపై మెలగుము.","O son! Do not do things that are not allowed by elders. It is never good to think of other women. Keep these things in mind and dwell on earth."
3,"<pre>అతి బాల్యములో నైనను
బ్రతికూలపు మార్గములఁ బ్రవర్తింపక స
ద్గతి మీర మెలగ నేర్పిన
నతనికి లోకమున సౌఖ్యమగును గుమారా!</pre>","ఓ కుమారా! మిక్కిలి చిన్నతనములో కూడా చెడు మార్గములయందు నడువరాదు. మంచిమార్గములో నడచిన వానికి లోకమందు సుఖమే ప్రాప్తించును.","O son! Do not walk in bad ways even at a very young age. He who walks in the good path will find happiness in the world."
4,"<pre>తనపై దయ నుల్కొనఁ గన్
గొన నేతెంచినను శీల గురుమతులను వమ్
దనముగఁ భజింపందగు
మనమలరగ నిదియ విబుధ మతము కుమారా!</pre>","ఓ కుమారా! దయతో తనకు మంచి చేయ బూనిన వారిని గౌరవించి, నమస్కరింపుము. వారి మనస్సు సంతోషపడునట్లు చేయుటయే నీవు వారి పట్ల చూపించదగు మర్యాద. పెద్దలనుసరించే మంచి పద్ధతి యిదియే.","O son! Respect and bow down to those who have done good with kindness. The courtesy you should show to them is to make their mind happy. This is a good way to deal with adults."
5,"<pre>ఉన్నను లేకున్నను పై
కెన్నడుమర్మంబుఁ దెలుప నేగకుమీ నీ
కన్న తల్లిదండ్రుల యశం
బెన్నఁబడెడు మాడ్కిందిరుగు మెలమిఁ గుమారా!</pre>","ఓ కుమారా! నీకు ఉన్నా లేకపోయినా నీ కుటుంబ రహస్యాలను ఇతరులకు తెలియనీయకుము. నిన్ను కన్నవారికి పేరు ప్రఖ్యాతులు వచ్చునట్లు. నలుగురు గొప్పగా పొగిడే విధంగా సంతోషముతో మసలుకొనుము.","O son! Do not share your family secrets with others whether you have or not.  Walk so that the respect of your parents spreads in all four directions."
6,"<pre>పెద్దలు విచ్చేసినచొ
బద్ధకముననైన దుష్ట పద్ధతి నైనన్
హద్దెరిగి లేవకున్నన్
మొద్దువలెం జూతు రతని ముద్దు కుమారా!</pre>","ఓ కుమారా! మన ఇంటికి పెద్దలు వచ్చినచో మర్యాదగా లేచి నిలబడవలెను. బద్ధకమువలనగాని, పొగరుతనంతోగాని, పెద్ద చిన్న భేదములు గ్రహింపక మొండిగా లేవకున్నచో, నిన్నందరూ మూర్ఖునిగా పరిగణిస్తారు.","O son! When elders come to our house, we should stand up politely. If you don't get up stubbornly because of laziness, arrogance, big or small differences, you will all be considered a fool."
7,"<pre>పనులెన్ని కలిగి యున్నను
దినదినమున విద్య పెంపు ధీయుక్తుడవై
వినగోరుము సత్కథలను;
కాని విబుధులు సంతసించు గతినిఁ గుమారా!</pre>","ఓ కుమారా! నీకెంత తీరికలేకున్ననూ, ఎన్ని పనులున్ననూ, మంచి బుద్ధిగలవాడివై ప్రతీ రోజు జ్ఞానమునిచ్చే మంచి కథలను వినవలెను. నీవట్లు చేసినచో నీ ప్రజ్ఞ పెరిగి, నిన్ను బుద్ధిమంతులందరూ సంతోషముతో మెచ్చుకొంటారు.","O son! No matter how busy you are or how much work you have, you should listen to good stories that give you knowledge every day. If you do this, your wisdom will increase, and all intelligent people will praise you with joy."
8.,"<pre>కల్లలగు మాట లాడకు
మెల్లజనంబులకు వేగ హృదయము కడు రం
జిల్లగఁ బల్కుము నీ కది
తెల్లము రహి గీర్తిఁగాంచు దెరగు కుమారాఁ!</pre>","ఓ కుమారా ! అసత్యములాడరాదు. మనుషులందరూ మెచ్చుకొనేటట్లు వారి మనస్సులు సంతోషపడునట్లు మాట్లాడుము. మహిలో నీకది ఆనందమును కీర్తిని ప్రసాదించును.","O son! Don't lie. Speak so that all men will appreciate, and their minds will rejoice.  Mother Earth will bestow you with happiness and fame."
9.,"<pre>ఏనాడైనను వినయము
మానకుమీ మత్సరమున మనుజేశులతోఁ 
బూనకు మసమ్మతయు బహు
మానమునను బొందు మిదియె మతము కుమారా!</pre>","కుమారా! ఏ రోజైనా సరే వినయాన్ని వదులుకోకు. రాజులపై మాత్సర్యంతో వారికి వ్యతిరేకమైన పనులను చేయకు. ఇదే గౌరవాన్ని సన్మానాన్ని (బహుమానాన్ని) పొందే మార్గం.","O Son! Never give up on humility. Do not do things contrary to kings (head of state) out of jealousy. This is the way to get respect and honor (reward)."
10.,"<pre>తనకు విద్యాభ్యాసం
బును జేసినవానికన్న బొలుపుగఁ బదిరె
ట్లను దూగు దండ్రి వానికి
జననియుఁ బదిరెట్లుఁ దూగు జగతిఁ గుమారా!</pre>","ఓ కుమారా! ఈ లోకమందు విద్యాభ్యాసము నేర్పి తీర్చిదిద్దిన గురువు కంటే కన్నతండ్రి పదిరెట్లు ఎక్కువ. కన్నతండ్రి కంటే కన్నతల్లి పదిరెట్లు ఎక్కువ. ఈ సత్యమును తెలుసుకొని మసలుకొనుము","O son! In this world, a father is ten times more than a teacher who teaches education. Mother is ten times more than father. Know this truth and gain courage."
11.,"<pre>తమ్ములు తమయన్న యెడ భ
యమ్మును భక్తియును గలిగి యారాధింపన్
దమ్ముల నన్నయు సమ్మో
దమ్మునఁ బ్రేమింపఁ గీర్తి దనరుఁ కుమారా!</pre>","ఓ కుమారా! పిన్నవారు పెద్దవారిపట్ల భయభక్తులను కలిగి యుండాలి. తమ్ముళ్ళూ అన్నపట్ల గౌరవమర్యాదలను ప్రదర్శించాలి. అన్నకూడా తమ్ముళ్ళను అదే భావముతో చూడాలి. ఇటువంటి అన్నదమ్ములు, లోకమున పేరు ప్రఖ్యాతులు పొందగలరు.","O son! The younger ones should have the fear of the older ones. Respect should be shown as brothers.  Elder brother (Anna) too should look at the younger brothers with the same feeling. Such brothers and sisters can become famous in the world."
12.,"<pre>తనయుడు చెడుగై యుండిన
జనకుని తప్పన్నమాట సతమెఱుగుదు గా
వున నీ జననీ జనకుల
కు నపఖ్యాతి యగురీతి గొనకు కుమారా!</pre>","కుమారా! పుత్రుడు దుర్మార్ధుడైతే (చెడ్డవాడైతే) ఆ తప్పు తండ్రిదే అనేమాట నిజమని తెలుసు. కనుక నీ తల్లిదం[డులకు అపకీర్తి తెచ్చేలా ప్రవర్తించకు.","O Son! It is known that if the son is bad, then the father is at fault. So don't act to bring disrepute to your parents."
13.,"<pre>మర్మము పరులకు దెలుపకు
దుర్మార్గుల చెంత నెపుడు దూఱకు మిల దు
ష్కర్మముల జేయ నొల్లకు&nbsp;;
నిర్మల మతినుంట లెస్స నిజము కుమారా!</pre>","ఓ కుమారా! నీ రహస్యములెన్నడును ఇతరులకు తెలియజేయవద్దు. దుర్మార్గులతో స్నేహము చేయవద్దు. ఈ భూమియందు చెడ్డపనులను చేయుట మానుకో. స్వచ్చమైన మంచి బుద్ధితో ఉండుటయే మంచిదని తెలుసుకో.","O son! Never reveal your secrets to others. Don't make friends with the wicked. Stop doing evil things on this earth. Know that it is better to have a pure and good mind."
14.,"<pre>తల్లిని దండ్రిని సహజల
నల్లరి బెట్టినను వారలలుగుచు నీపై
నుల్ల మున రోయు చుందురు
కల్లరి వీడనుచుఁ గీర్తిఁ గందం గుమారా!</pre>","ఓ కుమారా! కన్న తల్లిదండ్రులను తోడబుట్టిన వారిని అల్లరి పెట్టరాదు. అట్లు చేసినచో వారు నీపై కోపించి నిన్ను అబద్ధములాడువానిగా చిత్రించి మనస్సునందు కోపపడుదురు. దానివలన నీకు అపకీర్తి వచ్చును. కావున అట్లు చేయరాదు.","O son! Don't make fun of those who are friends with your parents. And if they do so, they shall be angry with thee, and shall portray thee as a liar, and shall be wroth in their heart. Because of that thou shalt be discredited. Therefore, it should not be done."
15.,"<pre>అపం దన తల్లిగ మే
లొప్పంగని జరుపవలయు నుర్వీస్థలి జి
న్నప్పుడు చన్నిడి మనిసిన 
యప్పడతియు మాతృతుల్యయండ్రు కుమారా!</pre>","ఓ కుమారా! తన అక్కను తల్లివలె భావించాలి. అమ్మ తరువాత అక్కయ్యే మనకు తల్లి.కావున అక్కను తల్లిగా పూజించాలి. ఆమె మనసును బాధింపకు. ఆమె దీవెనలే మనకు సోపానమార్గాలు. అట్లే తనను ఎత్తుకొని పోషించినవారిని (దాదితో సహా) కూడా తల్లితో సమానంగా గౌరవించాలి.","O son! He should consider his elder sister as his mother. After mother, elder sister is mother to us. Therefore, elder sister should be worshiped as mother. Don't hurt her heart. Her blessings are our steppingstones. Similarly, those who take care of him (including the nanny or others who care him) should be respected equally like his mother."
16.,"<pre>ఆకులత బడకు మాపద
నేకతమునఁ జనకు త్రోవ నింతికి దగు నం
తేకాని చన వొసంగకు
లోకులు నిన్నెన్న సుగుణలోల! కుమారా!</pre>","సుగుణాశక్తి గల కుమారా! ఆపదసమయమందు ఆందోళన పడరాదు. తోడులేనిదే ఒంటరిగా పోరాదు. భార్యకు తగినంత చనువును మాత్రమే ఇయ్యవలయును. ఎక్కువ ఇచ్చినచో నిన్ను తక్కువ చేయును . ఈ విషయములన్నింటిని తెలిసికొని మసలుము.","O Son! Don't worry in times of distress. Don't go alone without a companion. enough for the wife You have to give only that. If you give more, you will be less. Know all these things and be aware of them."
17.,"<pre>తనుజులనుం గురు వృద్ధుల 
జననీ జనకులను సాధుజనుల నెవడు దా
ఘను డయ్యు బ్రోవడో యా
జనుడే జీవన్మృతుండు జగతి కుమారా!</pre>","ఓ కుమారా! మనిషి తానెంత గొప్పవాడైనను తన ఆలుబిడ్డలను, తల్లితండ్రులను, గురువులను, పెద్ద్దలను, మంచివారిని ఆదరించాలి. అట్లు చేయనివాడు బ్రతికి యుండినను చనిపోయిన వానితో సమానము.","O son! No matter how great he may be, a man must support his children, his parents, his teachers, his elders, and his good ones. He that does not do so is like unto him that is alive, but he that is dead."
18.,"<pre>దుర్జనుల నైనఁ దిట్టకు
వర్జింపకు సుజన గోష్టి; పరులను నెల్లన్
నిర్జింతుననుచుఁ ద్రుళ్ళకు;
దుర్జనుడండ్రు నిను నింద దోప కుమారా!</pre>","ఓ కుమారా! చెడ్డవారిని కూడా దూషింపరాదు. మంచివారున్న చోటును వదలరాదు. మంచివారున్న చోటును వదలరాదు. శత్రువులను చంపుతానని విర్రవీగరాదు. అట్లు చేసినచో నిన్ను చెడ్డవాడని అంటారు. నిందలు వేస్తారు. నీకు చెడ్డ పేరు వస్తుంది.","O son! Even the bad ones should not be abused. Don't leave the place where there are good people. Don't leave the place where there are good people. Don't threaten to kill your enemies. If you do that, you are said to be bad. You will get blamed. You'll get a bad name."
19.,"<pre>సంపద గల వారిని మో
దింపుచు జుట్టుకొని యందు రెల్లప్పుడు న
త్సంపద తొలంగిన నుపే
క్షింపుడు రవివేక జనులు క్శితిని కుమారా!</pre>","ఓ కుమారా! లోకమందు ధనమే నిత్యమని తెలివి లేనివారు భావిస్తారు. డబ్బున్నవారినే ఆశ్రయించి తమ పబ్బము గడుపుకొంటారు.సంపదలు పోయిన వెంటనే మరల వారినే దూషిస్తారు. ఎంత అవివేకులు ఈ జనులు.","O son! Those who do not have knowledge think that money is eternal in the world. They take refuge in those who have money and spend their lives, and as soon as they lose their wealth, they again abuse them. How foolish these people are."
20.,"<pre>సద్గోష్ఠి సిరియు నొసగును
సద్గోష్ఠ్యె కీర్తి బెంచు సంతుష్టిని నా
సద్గోష్ఠియె యొనగూర్చును
సద్గోష్ఠియె పాపములను జంపు కుమారా!</pre>","ఓ కుమారా.సజ్జనుల,సత్పురుషుల సభలయందే మంచిజ్ఞానమును సంపాదింతురు.దానివలన సిరి సిద్దించును.సద్గోష్టి వలన కీర్తి పెరుగును.సంత్రుప్తి కలుగును.సద్గోష్టి వలన సర్వపాపములు సమసిపోవును.","O son, it is in the midst of the congregations of the good men and the good men that you acquire good knowledge, and thereby you will acquire wealth, and by good company will you gain fame, and there will be satisfaction, and being in good company all sins be absolved."
21.,"<pre>ధనవంతు లైన బహు స
జ్జనులైనను నీకు మిగుల సమ్మతులై యు
న్నను సతి జనకుని గృహమం
దున నుండుట తగదు కీర్తి తొలగు కుమారా!</pre>","ఓ కుమారా! అత్తవారెంత అధికులైననూ, సంపన్నులైనను, సజ్జనులైననూ, నీ పట్ల మిక్కిలి మక్కువ జూపుతున్నను, భార్యను పుట్టినింట యుంచుట మంచిది కాదు. అట్లు చేసినచో కీర్తి నశించును.","O son! It is not good to keep the wife in her house, even if the in-laws are high-ranking, wealthy, or noble, and show great affection for you. Doing so will destroy the reputation."
22.,"<pre>సభలోపల నవ్విన యెడ
సభవా ర్నిరసింతు రెట్టి జనుని న్నెరి నీ
కభయం బొసంగె నేనియు
బ్రభు కరుణను నమ్మి గర్వపడకు కుమారా!</pre>","ఓ కుమారా! సభలోపల నవ్వవద్దు. అలా చేస్తే గొప్పవాడినైనా ఆక్షేపిస్తారు. రాజుగారి ఆదరణ పొందినంత మాత్రాన, దాన్ని మనసులో ఉంచుకొని గర్వపడరాదు. ","O son! Don't laugh in the assembly. If you do that, you will offend even a great person. As long as the king's favor is received, he should not be proud of it, keeping it in mind."
23.,"<pre>పెరవారలుండ ఫలముల 
నరయంగా వారికిడక యాతడె మెసవన్
సరిగాదు విసపు మేతకు
సరియౌనని తలపు మానసమున కుమారా!</pre>","ఓ కుమారా! ఇతరులు ఉన్న సమయములో ఒక్కడవే పండ్లు ఫలములు తినరాదు. వారికి పెట్టకుండా తినుట మంచి పద్ధతి కాదు. నీ ఎదుట ఉన్నవారికి పెట్టకుండా తినుట వలన నీవు తిన్నది విషముతో సమానముగునని తలంచుము.","O son! If others are with us, the fruit should be given to them and we should eat it. Otherwise it is not a good thing for us to eat."
24.,"<pre>మును స్నానము సేయక చం
దన మలదుట యనుచితం;
బుదకయుంత వస్త్రం
బును విదలించుట కూడదు
మనమున నివి తెలిసి మనుము మహిని కుమారా!</pre>","ఓ కుమారా! ముందుగా స్నానం చేసిన తరువాత శరీరంకు గంధం పూసుకోవాలి. స్నానం చేయకుండా గంధం పూసుకోవటం మంచిదికాదు. నీళ్ళతో కూడిన బట్టను విదల్చటం కూడా తగనిపని. దాని వలన దరిద్రం అంటుకొంటుంది. ఈ విషయాలను మనస్సులో ఉంచుకుని ప్రవర్తించాలి.","O son! After taking a bath first, sandalwood should be applied to the body. It is not advisable to apply sandalwood without taking a bath. It is also not advisable to leave a cloth with water. Because of that, poverty will pervade. These things should be kept in mind and behaved."
25.,"<pre>అవయవ హీనుని సౌంద
ర్యవిహీను, దరిద్రు, విద్యరాని యతని సం
స్తవనీయు, దేవు, శ్రుతులన్
భువి నిందింప దగదండ్రు బుధులు కుమారా!</pre>","ఓ కుమారా! వికలాంగులను, అందములేనివారిని, దరిద్రులను, విద్యలేనివారిని, గౌరవనీయులను, భగవంతుని, వేదములను, పండితులను, నిందింపరాదని విజ్ఞానులు చెప్పుచున్నారు. ఈ పనులను జేయరాదని అనుచున్నారు.","O son! The wise say that the disabled, the beautiful, the poor, the uneducated, the respectable, the God, the Vedas, the scholars should not be blamed. They say that these things should not be done."
26.,"<pre>గరళము పెట్టెడు వాని 
న్బరు జంప దలంచువాని బనులెల్ల బయ
ల్పరచెడివానించ్ బరధన
హరుని నృపతి చంపి పుణ్యుడగును కుమారా!</pre>","ఓ కుమారా! విషంతో ఇతరులను చంపేవారిని, ఇతరులతో చంపదలచుకున్న హంతకులను, రహస్య విషయాలు బయటపెట్టే వారిని, ఇతరుల ధనాన్ని దొంగిలించే వారిని, చంపడం వలన రాజు పుణ్యం చేసినవాడు అవుతాడు. ","O son! By killing those who kill others with poison, the murderers who want to kill others, those who reveal secret things, those who steal the wealth of others, the king becomes a virtuous person by killing them. "
27.,"<pre>సత్తువగల యాతడు పై 
నెత్తిన దుర్భలుండు తస్కరించు నతండున్ 
విత్తము గోల్పడు నతడును
జిత్తని పీడితుండు జింతజెందు కుమారా!</pre>","ఓ కుమారా! శక్తి గలవాడు బలహీనునిపై దండెత్తిన, ఆ బలహీనుడు దొంగలుపడి దోచుకున్న గృహం కలవాడైనట్లు ధనహీనుడగును. శక్తిలేక పీడించబడతాడు. మనస్సు విచారంతో, నిత్యం బాధలతో ఉంటుంది. ","O son! A strong man invades a weak one, and that weak man will become destitute as if thieves have stolen his house. He is powerless and oppressed. The mind is sad and always suffering."
28.,"<pre>ఓరిమియె కలిగి యుండిన
వారలగని ప్రజ్ఞలేనివారని యెదం
నారయ సత్పురుషాళికి
నోరిమియే భూషణంబు రోరి కుమారా!</pre>","ఓ కుమారా! మనిషికి ఓర్పు ప్రధానము. సహనము కలవారిని జూచి తెలివిలేనివారిగా జమకడతారు. కాని నిజానికి మనిషికి ఓర్పే భూషణము. ఓర్పువలన కార్యము సాధింపవచ్చును.","O son! Patience is important to man. Those who are tolerant are called stupid. But in reality it is a tolerant ornament for man. Work can be accomplished by patience."
29.,"<pre>ఎటువంటి వర కులంబున 
బటు తరముగ బుట్టెనేని పరగగ మును గ
న్నటువంటి కర్మఫలముల
కట కట భోగింప వలయు గాదె కుమారా!</pre>","ఓ కుమారా! ఎంతటి గొప్పవంశాన పుట్టినా, మనిషి పూర్వజన్మలో తను చేసిన కర్మ ఫలాలను అనుభవించక తప్పదు కదా! కావున ఈ సత్యం తెలుసుకుని మసలుకో. ","O son! No matter how great a descendant he may be, a man must enjoy the fruits of his karma in his previous life. Therefore, be aware of this truth. "
30.,"<pre>పెక్కు జనులు నిద్రింపగ
నొక్కెం డయ్యెడను నిద్ర నొందక యున్నన్
గ్రక్కున నుపద్రవంబగు
నక్కర్మమునందు జొరకుమయ్య కుమారా!</pre>","ఓ కుమారా! ఎక్కువమంది నిద్రించుచున్న ప్రదేశమందు తానొక్కడునూ మేలుకొని యుండరాదు. అట్లు మెలకువగా యున్నచో కష్టములు కలుగును. ఒకవేళ నిద్ర రానట్లయిన, నిద్ర నటించుము.","O son! No one should be awake in a place where many people are sleeping. If you are awake like that, there will be difficulties. If you can't sleep, pretend to sleep."
