#,Verse,"Telugu Explanation","English explanation"
31.,"<pre>ధనవంతుడె కులవంతుడు
ధనవంతుడె సుందరుండు ధనవంతుండే
ఘనవంతుడు బలవంతుడు
ధనవంతుడె ధీరుఢనుచు దలతె? కుమారా!</pre>","ఓ కుమారా! ఈ లోకమందు ధనవంతుని అందరూ మంచివానిని గౌరవింతురు. ధనము కలవానిని లోకులు సుందరాంగుడని, గుణవంతుడని, గొప్పవాడని, బలవంతుడని, ధైర్యవంతుడని పలువిధములుగా పొగడుదురు. మనసునందీ విషయాన్నుంచుకొని ధనమును సంపాదింపుము.","O son! In this world, everyone who is rich respects a good person. People praise a rich person as beautiful, virtuous, great, strong and brave in many ways. Earn money by taking care of your mind."
32.,"<pre>విను ప్రాణ రక్షణమునన్
ధనమంతయు మునిగిపోవు తై, పరిణయమం
దున, గురుకార్యమున, వధూ 
జన సంగమమునందు బొంక జనును కుమారా!</pre>","ఓ కుమారా! వినుము ప్రాణము కాపాడుకొను సమయమందుననూ, ఐశ్వర్యము నశించు సమయమందునను, వివాహ సమయములందుననూ, గొప్ప ప్రజోపకార్యము నెరవేర్చు సమయమందునను, స్త్రీలను సంగమించు సమయమందునను అసత్యము లాడవచ్చును.","O son! At the time of saving life, at the time of destruction of wealth, at the time of marriage, at the time of fulfilling a great auspicious work, at the time of consorting with women, falsehood can be heard."
33.,"<pre>దీనుండై నను శాత్రవు
డైనన్ శరణనుచు వేడునపుడు ప్రియత న
మ్మానవుని కోర్కె దీర్చిన
వాని సుజనుడాండ్రుబుధులు వసుధ కుమారా!</pre>","ఓ కుమారా! శరణు కోరి వచ్చినవాడు శత్రువైనా, ప్రేమతో ఆ వచ్చినవారి ప్రయోజనం, నెరవేర్చితే వారిని పండితులు మంచివారు అంటారు.","O son! Even if the person seeking refuge is an enemy, if the purpose of those who come with love is fulfilled, they are called good by the scholars."
34.,"<pre>మిత్రుండు దనకు విశ్వా
మిత్రము జేసినను గాని మేలనవచ్చును
శాత్రవుడు ముద్దగొన్నను
ధాత్రిం దన కదియె కీడు తలప కుమారా!</pre>","ఓ కుమారా! లోకంలో మిత్రుడు మనకు కీడు చేసినా, దానిని మేలు చేసినట్లుగానే భావించాలి. కానీ శత్రువు మన యింట భోజనం చేసినా, మనకు అపకారమే కలుగుతుందని తెలుసుకో. ","O son! Even if a friend in the world does us harm, it should be treated as good. But know that even if the enemy eats in our house, we will be harmed."
35.,"<pre>విత్తంబు విద్య కులము
న్న్మత్తులకు మదంబొసంగు; మాన్యులకున్ స
ద్వృత్తి నొసంగున్ వీనిన్
జిత్తంబున నిడి మెలంగ జెలగు కుమారా!</pre>","ఓ కుమారా! ధనము, గొప్ప విజ్ఞానము, సద్వంశము, దుర్మార్గులకు గర్వమును ఇచ్చును. ఈ త్రిగుణములే సజ్జనులకు మంచిని కలుగ జేయును. వీనిని గుర్తుంచుకొని ప్రవర్తించుము.","O son! Money, great knowledge, good fortune, gives pride to the wicked. These trigunas bring good to the nobles. Keep this in mind and act."
36.,"<pre>ఋణ మధిక మొనర్చి సమ
ర్పణ చేసిన తండ్రి విద్యరాని కొడుకు ల
క్షణశాలి రాణి దుశ్చా
రిణి యగు జననియును దల్ప రిపులు కుమారా!</pre>","ఓ కుమారా! కుమారులకు అప్పులను ఆస్తులుగా ఇచ్చిన తండ్రి, విద్యలేని కుమారుడు, అందమైన భార్య, చెడ్డ నడవడి కల్గిన తల్లి, ఆలోచిస్తే వీరంతా శత్రువులే సుమా! ","O son! A father who has given debts to his sons as assets, an uneducated son, a beautiful wife, a bad-mannered mother, if you think about it, they are all enemies!"
37.,"<pre>ఆజ్ఞ యొనర్చెడి వృత్తుల 
లో జ్ఞానము గలిగి మెలగు లోకులు మెచ్చన్
బ్రాజ్ఞతను గలిగి యున్నన్
బ్రాజ్ఞులలొఁ బ్రాజ్ఞుఁడవుగ ప్రబలు కుమారా!</pre>","ఓ కుమారా! నిన్ను చేయమని నియమించిన పనులను తెలివితో, లోకంలోని ప్రజలంతా మెచ్చేట్లు చేయాలి. నీ బుద్ధి నైపుణ్యం నీవు ప్రదర్శించడమే కాక, తెలివైన వారిలో నీవు తెలివైన వానిగా, పేరు ఘడిస్తూ అభివృద్ధి చెందు.","O son! Do the work you are appointed to do with wisdom and in a way that will please all the people of the world. Not only do you demonstrate your intellectual prowess, but you become the wisest of the wise and grow in reputation."
38.,"<pre>వృద్ధజన సేవ చేసిన 
బుద్ధి విశేషజ్ఞుఁ బూత చరితుండున్
సద్ధర్మశాలియని బుధు 
లిద్దరఁ బొగిడెదరు ప్రేమయెసగఁ కుమారా!</pre>","ఓ కుమారా! పెద్దలను గౌరవించేవారిని, మంచి బుద్ది కలవారనీ, బాగా తెలివి తేటలు గలవారనీ, ధర్మం తెలిసిన వారనీ జనులు ఈ లోకంలో పొగుడుతారు. ","O son! People in this world praise those who respect their elders, who have a good mind, who have good intelligence and who know the Dharma."
39.,"<pre>సతతముఁ బ్రాతః కాలో
చితవిధులను జరుపు మరసి శీఘ్రముగ నహః
పతి పూర్వ పర్వతాగ్రా
గతుడగుటకు మున్నె వెరవు గల్గి కుమారా!</pre>","ఓ కుమారా! ఎల్లప్పుడూ సూర్యోదయానికి ముందే, నిద్రలేచి నీవు చేయవలసిన పనులు వేగంగా, శ్రద్ధతో చేసుకో. ","O son! Always wake up before sunrise and do your tasks quickly and diligently."
40.,"<pre>పోషకుని మతముఁ గనుం గొని
భూషింపక గాని ముదము బొందరు మఱియున్
దోషముల నెంచు చుండును
దోషివయిన మిగులఁ గీడు దోచుఁ గుమారా!</pre>","ఓ కుమారా! నిన్ను పోషించేవారి ఇష్టం తెలుసుకుని మసలుకో. నీవు ఎంత గౌరవించినా అతడు సంతోషించడు. పైపెచ్చు నీ తప్పులనే వెతుకుతూ ఉంటాడు. నీవు చెడ్డవాడివైతే పలు కష్టాలు కలిగిస్తాడు. ","O son! Find out the will of those who feed you. No matter how much you respect him, he won't be happy. Moreover, he is looking for your faults. If you are bad, he will cause many difficulties. "
41.,"<pre>నరవరుడు నమ్మి తను నౌ
కరిలో నుంచునెడ వాని కార్యములందున్
సరిగా మెలంగ నేర్చిన
పురుషుడు లోకమునఁ గీర్తిఁ బొందుఁ గుమారా!</pre>","ఓ కుమారా! రాజు ఎవరిని నమ్మి తన పనులు చేసేందుకు సేవకుని నియమిస్తాడో, ఆ సేవకుడు సరిగ్గా చేయాలి. చేస్తే లోకంలో కీర్తి సంపాదిస్తాడు. ","O son! Whoever the king trusts to appoint a servant to do his work, that servant must do right. If he does, he will earn fame in the world."
42.,"<pre>ధరణి నాయకు రాణియు
గురు రాణియు నన్న రాణి కులకాంతను గ
న్న రమణి దనుగన్నదియును
ధరనేవురు తల్లులనుచుఁ దలుపు కుమారా!</pre>","ఓ కుమారా! దేశాన్ని పాలించే రాజుగారి భార్య రాణి, గురువుగారి భార్య, అన్నగారి భార్య, తన భార్యను కన్న తల్లి అనగా అత్తగారు, తనను కన్న తల్లి ఈ ఐదుగురినీ తల్లులుగా భావించాలి. ","O son! The wife of the king who rules the country, the queen, the wife of the teacher, the wife of the elder brother, the mother of his wife, the mother-in-law, and the mother of him should be considered as mothers."
43.,"<pre>ఆచార్యున కెదిరింపకు
బ్రోచిన దొర నిందసేయఁ బోకుము కార్యా
లోచనము లొందఁ జేయకు
మాచారము విడవఁ బోకుమయ్య! కుమారా!</pre>","కుమారా! గురువులను ఎదిరించి మాట్లాడరాదు, నిన్ను పోషించే యజమానిని నిందించరాదు, చేసే పనిని గురించి అనేకవిధాలుగా ఆలోచించరాదు. మంచి ప్రవర్తనను విడిచి పెట్టరాదు.","O Son! Don't speak out against the gurus, don't blame the boss who supports you, and don't think too many things about what you do. Good behaviour should not be abandoned."
44.,"<pre>నగం గూడదు పరసతిఁ గని
తన మాతృ సమనమెన్నదగు; నెవ్వరితోన్ఁ
బగ గూడ, దొరల నిందిం
పగఁగూడదు, గనుము వృద్ధ పధము కుమారా!</pre>","ఓ కుమారా! ఇతరుల భార్యలను చూసి నవ్వరాదు. వారిని కన్నతల్లితో సమానముగా జూడవలయును. ఎవ్వరితోను విరోధము పెట్టుకొనరాదు. ఇతరులను దూషింపరాదు. పెద్దలు ఈ పద్ధతినే అనుసరించిరని తెలియుము.","O son! Do not laugh at other's wives. They should be treated equally with the mother. Don't have antagonism with anyone. Do not insult others. Do know that elders follow this method."
45.,"<pre>చేయకుము కాని కార్యము
పాయకుము మఱిన్ శుభం బవని భోజనమున్
జేయకుము రిపు గృహంబున 
గూయకు మొరుమనసు నొచ్చుకూత కుమారా!</pre>","కుమారా! ఈ భూమిమీద చేయకూడని పనులను చేయవద్దు మరియు శుభకార్యాలను విడిచిపెట్టవద్దు. శత్రువుల ఇంట్లో భోజనం చేయవద్దు. ఇతరుల మనసులను బాధ పెట్టేలా మాట్లాడవద్దు.","O Son! Do not do the things that should not be done on this earth and do not give up good deeds. Do not eat at the enemy's house. Do not speak in a way that hurts the hearts of others."
46.,"<pre>పిన్నల పెద్దల యెడఁ గడు
మన్ననచే మలగు సుజన మార్గంబుల నీ
వెన్నికొని తిరుగుచుండిన
నన్ని యెడల నెన్న బడదువన్న కుమారా!</pre>","ఓ కుమారా! చిన్నవారైనా, పెద్దవారైనా మర్యాదగా ప్రవర్తించు, అలా చేస్తే మంచివారని పిలుస్తారు. సరిగ్గా నడచుకుంటే లోకంలో కీర్తి గడిస్తారు. అంతా మెచ్చుకుంటారు. ","O son! Be polite to the young and the old, and if you do so, you will be called good. If you walk rightly, you will gain fame in the world. Everything is appreciated."
47.,"<pre>బూటకపు వర్తనము గని
జూటరి వీడనుచుఁ దప్పఁ జూతురుగా! యా
బాటను విడి సత్యము మది 
బాటించి నటించు వాడె నరుడు కుమారా!</pre>","ఓ కుమారా! కపట మార్గాన పోవద్దు. అబద్దాలు చెప్పేవారిని, మోసగాళ్ళను ఎవరూ నమ్మరు. కనుక చెడు బాటన నడవద్దు. సత్యం మనసులో ఉంచుకుని, నడచుకునేవాడే మనిషి. ","O son! Don't go the path of hypocrisy. No one believes in liars and cheaters. So don't walk the path of evil. A man is one who keeps the truth in mind and walks. "
48.,"<pre>లోకులు తనుఁ గొనియాడ వి
వేకి యదియు నిందగాక విననొల్లడు సు
శ్లోకుల చరితం బిట్టిది
చేకొనవలె నట్టి నడక చిన్ని కుమారా!</pre>","ఓ కుమారా! పండితులు పొగడ్తలకు పొంగిపోరు. ప్రజలు తిట్టేటప్పుడు ఎలా మనం విననట్లుంటామో, పొగిడేటప్పుడు తెలివికలవారు పొగడ్తలను వినరు. ఇదే సుజ్ఞానుల పద్ధతి. దీనిని గ్రహించి నువ్వు కూడా మంచి నడత అలవరుచుకో.","O son! Scholars are not overwhelmed by compliments. Just as we don't listen when people scold us, the wise don't listen to compliments when they praise. This is the method of the wise. Realize this and get yourself well-behaved."
49.,"<pre>వగవకు గడచిన దానికి
పొగడకు దుర్మతుల నెపుడు; పొసగని పనికై
యొగి దీనత నొందకుమీ
తగ దైవగతిం బొసంగు ధరను కుమారా!</pre>","కుమారా! జరిగిపోయిన విషయాన్ని గురించి చింతించరాదు. చెడుబుద్ది కలవారిని గూర్చి పొగడరాదు. జరగని పనికి ప్రయత్నించి బాధపడవదడ్దు. ఈ లోకంలో భగవంతుడు ఎలా నిర్ణయిస్తే అలానే జరుగుతుంది.","O Son! Don't worry about what happened. Do not praise those who have a bad mind. Don't bother trying something that doesn't work. In this world, as God decides, so it happens."
50.,"<pre>బరులెవ్వరేని దనతో 
బరిభాషించినను మేలు పలుక వలయు నా
దరము గల చోటఁ గీడు
న్గరము నొనర్పంగరాదు గదర కుమారా!</pre>","ఓ కుమారా! ఇతరులతో మంచి మాటలనే మాట్లాడాలి. చెడు మాటలు పలుకరాదు. ఆదరం ఉన్నచోట కీడు కలిగేలా చేసుకోరాదు కదా! ","O son! Speak good words to others. Do not speak bad words. Shouldn't harm be done where there is love!"
51.,"<pre>సిరి చేర్చు బంధువుల నా
సిరియే శుభముల నొసంగు చెలువుల గూర్చున్
సిరియే గుణవంతుండని
ధరలొ బొగడించునంచు దలపు కుమారా!</pre>","ఓ కుమారా! సంపద అనేది బంధువులను పెంచుతుంది. సంపద శుభాలను కలుగజేస్తుంది. సంపద వలన స్నేహితులు పెరుగుతారు. సంపద గల మానవుని గుణవంతునిగా కీర్తిస్తారు.","O son! Wealth breeds relatives. Wealth brings auspiciousness. Wealth increases friends. A person with wealth is praised as virtuous."
52.,"<pre>తనదు కులాంగన యాలో 
చనమున మంత్రియును భుక్తి సమయంబున దా
జననియు రతిలో రంభా
వనజేక్షణ యయినఁ బుణ్యవశము కుమారా! </pre>","ఓ కుమారా! లోకంలో పురుషుడికి అనుకూలవతియైన భార్య కావాలి. ఆలోచించే సమయంలో మంత్రిలాగా, భోజన సమయంలో తల్లిలాగా, రతి సమయంలో రంభలాగా సేవలు చేసే భార్యను పొందటం చాలా అదృష్టం. అలాంటి భార్య లభించటం పూర్వజన్మ ఫలం.","O son! In the world a man needs a suitable wife. It is very fortunate to have a wife who serves as a minister at the time of thinking, as a mother at mealtime, as a rambha during sex. The availability of such a wife is the fruit of past life."
53.,"<pre>అల దేవగృహము కడప యి
రుల గోవాటముల యందు ద్రోవలలో ర
చ్చల కొట్టములను నొప్పదు
మల మూత్ర విసర్జనంబు మహిని కుమారా!</pre>","ఓ కుమారా! గుడిముందు, ఇంటిముందు, పశువుల శాలలో, దారిలో, రచ్చబండ వద్ద, మలమూత్ర విసర్జన చేయరాదు.","O son! Do not defecate in front of the temple, in front of the house, in the cattle shed, on the road, at the places where people sit."
54.,"<pre>పాపపు బని మది దలపకు 
చేపట్టిన వారి విడువ జేయకు కీడున్
లోపల దలపకు, క్రూరుల
ప్రాపును మది నమ్మబోకు, రహిని కుమారా!</pre>","ఓ కుమారా! మనసులో చెడు ఆలోచనలకు చోటీయవద్దు. కాపాడతానని మాట ఇస్తే ఆ మాట నిలబెట్టుకో. దుర్మార్గుల ఆదరణ నమ్మవద్దు.","O son! Do not entertain bad thoughts in your mind. If you promise to save, keep that promise. Do not believe in the favor of the wicked."
55.,"<pre>జగడంబులాడు చోటను
మగువలు వసియించుచోట మదగజము దరిన్
బగతుండు తిరుగుచోటన్
మగుడి చనగవలయుఁ జలము మాని కుమారా!</pre>","ఓ కుమారా! తగాదాలు జరిగే చోటును, ఆడవారు నివసించే చోటును, మదించిన ఏనుగు ఉండే చోటును, శత్రువు నివసించే చోటును వదలివెళ్ళాలి. ","O son! Leave the place where the quarrels take place, the place where the females live, the place where the elephant is located, the place where the enemy lives."
56.,"<pre>తిరుగకు దుర్మార్గులతో
నరుగకు గహనాంతర స్థలాదుల కొంటన్
జరుగకు శత్రుల మోల
న్మరువకు మేల్ హితులయెడల మదిని కుమారా!</pre>","కుమారా! దుర్మార్గులతో కలిసి తిరగవద్దు. ఒంటరిగా అటవీ (ప్రదేశానికి వెళ్ళవద్దు. శత్రువుల వైపుకు వెళ్ళకు. ఉపకారం చేసినవారిని మనసులో ఎప్పటికీ మరచిపోవద్దు.","O Son! Don't hang out with the wicked. Don't go to the forest alone, don't go towards the enemy. Never forget those who have done good in your mind."
57.,"<pre>తరలాక్షుల యెడనెన్నడు
బర్హాసాలాపములను పచరింపకుమీ
బరికించి నిరీక్షించిన 
నురు దోషంబనుచు దలపుచుండు కుమారా!</pre>","ఓ కుమారా! స్త్రీల పట్ల పరిహాసములెన్నడునూ చేయకు. వారిని పరిశీలనగా చూచుట, వారికొరకు నిరీక్షించుటా మిక్కిలి దోషములని ఎరుంగుము.","O son! Do not make fun of women. Staring or examining and waiting(dating) for them is a big mistake."
58.,"<pre>కాయమున నాటు శరములు
పాయంబున దీయవచ్చు బహునిష్ఠురతన్
గూయ మదినాటు మాటలు
పాయవుగా యెపుడు నెగడు పరచు కుమారా!</pre>","ఓ కుమారా! శరీరమునకు నాటిన బాణమును ఉపాయముతో తీయవచ్చు. కాని మనసున నాటిన మాటలు మానసిక వ్యధను కలుగజేయును. అటువంటి కఠిన మాటలను వెనక్కు తీసుకొనుట కష్టం. అవి మనస్సును బాధించును.","O son! The arrow planted on the body can be taken with a trick. But the words planted in the mind cause mental agony. It is difficult to take back such harsh words. They hurt the mind."
59.,"<pre>పెనుకోపము గర్వము ను
బ్బును జపలము దురభిమానము నిర్వ్యాపారం
బునుఁ జొరవు నునికియును న
ల్పుని గుణము లటంచు దెలివిబొందు కుమారా!</pre>","ఓ కుమారా! ఎక్కువ కోపంతో ఉండడం, గర్వంతో పొంగిపోవడం, నిలకడ లేకపోవడం, తనకు మించినవారు లేరు అనే అహంకారం, ఏ పని చేయకుండటం నీచుని లక్షణాలు.","O son! Being too angry, overflowing with pride, lack of stability, pride that there is no one better than oneself, and not doing anything are the characteristics of lowliness."
60.,"<pre>విత్తము గూర్చిన మనుజుం
డుత్తమ దానంబు భోగమొందని యెడ భూ 
భృత్త స్కర శిఖి గతము వి
వృత్తికంబగును నట్టి పదవి కుమారా!</pre>","ఓ కుమారా! మనిషి ఎక్కువ ధనం సంపాదించి, తగిన దానాలు చేయాలి, అనుభవించాలి, లేకుంటే అది రాజులపాలు లేదా దొంగల పాలు లేదా అగ్గిపాలు అవుతుంది.","O son! A man should earn more money, give suitable charity, enjoy it, otherwise it becomes the milk of kings or the milk of thieves or firewood."
61.,"<pre>జారులతో  జోరులతో
గ్రూరులతో నెపుడు పొత్తు గోరక మది స
త్ఫూరుష పదాంబు జాతా
ధారుడవై బ్రతుకు కీర్తి తనరు కుమారా!</pre>","ఓ కుమారా! విటులతో, దొంగలతో, క్రూరులతో కలిసి స్నేహంచేయకు. నిత్యం సజ్జనుల పాదపద్మాలను మనసులో నిలుపుకుని మనుగడ సాగించు. ","O son! Don't make friends with thieves, thieves, and cruel people. Always keep in mind the feet of the sajjanas and survive."
62.,"<pre>జ్ఞానుల చరితము వీనుల
నానుచు సత్పురుష గోష్టి ననఘంబనుచున్
బూనుము: ధర్మపధంబును
దా నెరిగినయంత మరువదగదు కుమారా!</pre>","ఓ కుమారా! మంచివారి చరిత్ర తెలుసుకునేందుకు ఆసక్తి చూపు, మంచివారి స్నేహం పాపాలను పోగొడుతుంది. నీకు తెలిసిన ధర్మం విడవవద్దు. ","O son! By listening to the stories of the sages and participating in the gatherings of the sages, know that sins are destroyed. Therefore, as long as your strength is capable, walk in this earth without leaving the Dharma."
63.,"<pre>తన పంక్తి యందు బాంధవ
జనము లొక విధంబుగా మెసమ్గుచు నుండం
గను దా సద్రసముల మెస
గిన విషభోజన సమంబు క్షితిని కుమారా!</pre>","ఓ కుమారా! తన పంక్తియందు కూర్చున్న బంధువులొక విధంబున తినుచుండగా తాను మధుర పదార్థములను, షడ్రసోపేతముగా భుజించుట కూడదు. తనట్లు వేరు విధమున భుజించినచో అది విషముతో సమానమగునని తెలియుము.","O son! He should not partake of sweet things, Shadrasopetam, while eating according to the manner of relatives sitting in his line. Know that if you eat it in a different way, it is equal to poison."
64.,"<pre>పరజనులు కట్టి విడిచిన 
వర చేలములైన గట్ట వలదు వలువలన్
నెరి మాయు మడాత మార్చుచు
ధరియించుటా యొప్పదండ్రు ధరను కుమారా!</pre>","ఓ కుమారా! ఇతరులు కట్టి విడిచిన వస్త్రములెంత విలువగలవియైననూ, ధరింపరాదు. అట్లే ఎంత విలువగలిగిన వస్త్రములనైననూ నలిగిన మడతలు కనబడునట్లు కట్టరాదు. అట్లు చేయుట ఈ భూమియందు కూడని పని.","O son! Do not wear clothes that are as valuable as those tied and loosed by others. Similarly, no matter how valuable clothes are, they should not be tied in such a way that creases are visible. Doing so is not a good thing on this earth."
