#,Verse,"Telugu Explanation","English explanation"
65.,"<pre>లోకమున సర్వజనులకు
నా కాలుడు ప్రాణహారియై యుండగ శో 
భాకృత కార్యముల వడిం
బ్రాకటాముగ జేయకుండరాదు కుమారా!</pre>","ఓ కుమారా! లోకమునందు సర్వజనులకు హరించు యముడున్నాడని తెలుసుకొని చేయదగిన శుభకార్యముల నన్నింటిని ప్రసిద్ధముగా శీఘ్రముగా వెంటనే చేయుము. ఆలస్యము చేసినచొ పనియగుట కష్టము. అనగా ప్రాణం పోకడ వాన రాకడ ఎవరికీ తెలియనట్లే ఈ గాలిబుడగవంటి జీవితం ఎంత కాలం ఉంటుందో ఎవరికీ తెలియదు కావున దీపముండగానే యింటిని చక్కబెట్టుకొనుమన్నట్లు మహిలో మనం జీవించియున్నపుడే మంచి పనులు చేయుమని అర్ధం.","O son! Know that there is a time for everyone in the world and do all the auspicious deeds that can be done famously and promptly. It's hard to work late. That is, just as no one knows the flow of life and the arrival of rain, no one knows how long this life like a balloon will last, so it means that we should do good deeds while we are still alive in Mahi, like cleaning the house while the lamp is still there."
66.,"<pre>ప్రజ్ఞావంతుని చెతను
ప్రజ్ఞాహీనునకు గడమ వాటిల్లు నిలన్
బ్రాజ్ఞత గల్గి నటించిన 
దత్&zwj;జ్ఞు న్నుతియింతురదియు ధనము కుమారా!</pre>","ఓ కుమారా! ఈ లోకంలో తెలివికలవాని వలన, తెలివి లేనివానికి కష్టాలు కలుగుతాయి. తెలివిగలవారు సరిగా మెలిగితే, వారిని జనం పొగుడుతారు. అదే సంపద.","O son! In this world, because of the intelligent, the unintelligent will suffer. If the wise are well trained, they will be praised by the people. That is wealth."
67.,"<pre>గృహ దాహకునిం బరదా
రహరుం బంధుహిత కార్య రహితుని దుష్టో
త్సాహపరుని జంపి నరపతి
యిహ పరముల యందు కీర్తి నెసగు కుమారా!</pre>","ఓ కుమారా! ఇళ్ళను తగలబెట్టేవారిని, ఇతరుల భార్యలను హరించేవారిని, బంధువులు, హితులు మొదలగు వారి పనులను చేయకుండా చెడగొట్టేవారిని, చెడ్డపనులను చేయటంలో ఉత్సాహం కలవారిని, రాజు సంహరించి ఇహపరలోక కీర్తిని పొందుతాడు. ","O son! Those who burn down houses, those who take away the wives of others, those who spoil the deeds of relatives, friends, etc., those who are zealous in doing bad deeds, those who are zealous for evil deeds, the king will kill and gain worldly fame."
68.,"<pre>జనియించుట పొలియుటకే
పెను సుఖమొందుటది కష్ట విధినొందుటకే
విను హెచ్చుట తగ్గుటకే
యని మనమున నమ్మవలయునయ్య కుమారా!</pre>","ఓ కుమారా! వినండి. మనుషులు జీవితంలో ఎదగడానికి పుట్టారు. జీవితం ఒడిదుడుకులతో నిండి ఉంటుంది మరియు కష్టాలతోనే ఆనందం వస్తుంది. ఈ పాత సామెతను మర్చిపోవద్దు.","O son! Listen.  People are born to grow up in life.  Life is full of ups and downs and with hardship comes happiness.   Don't forget this old saying."
69.,"<pre>కులభామల విడువకు వెలి
పొలతుల వీక్షించి మోహమును బొరలకుమీ
ఖలు డందు రెట్టివారలు
గులహీనుడు పుట్టెననుట కొఱలు కుమారా!</pre>","ఓ కుమారా! ఎన్నడునూ నీ భార్యను విడువకుము. పరస్త్రీల వ్యామోహములో పడకుము. అట్లు చేసినచో నిన్ను దుష్టుడందురు. కులహీనుడు జన్మించెననుమాట నీ పట్ల యదార్ధమై నిలిచి యుండును.","O son! Never forsake thy wife. Do not fall into the lust of other women. If you do that, you will be evil. And the saying that a casteless man was born shall remain true unto thee."
70.,"<pre>పాపంబులందు నెక్కుడు
పాపము సుమీ! ధరిత్రిపై క్రోధగుణం
బే పారు, లోభమును, విని
యే పురుషుల బెడద గూడ దిలను కుమారా!</pre>","ఓ కుమారా! ఎక్కువైన కోపము, లోభము అనే గుణములు పాపములన్నింటిలోనూ మిక్కిలి పాపములు. అందుచే ఎవరికీ బాధ కలుగకుండునట్లు మసలుకొనుము.","O son! The qualities of excessive anger and greed are the greatest of all sins. So be careful not to hurt anyone."
71.,"<pre>ధర నొక్క బుద్ధిహీనున్
దిరముగ రోటనిడి దంచేనేనియు,  బెలుచం
దురు, యగును గాని యతనికి
సరసత్వము గలుగదండ్రు సతము కుమారా!</pre>","ఓ కుమారా! బుద్ధిలేనివాడిని రోటిలో దంచినా బుద్ధిరాదు. వాడి బుద్ధిహీనత ఎక్కువవుతుంది. చతురత మాత్రం వాడికి ఎన్నటికీ కలగదు. ","O son! A mindless person cannot be enlightened even if he eats bread. His mindlessness increases. He will never be clever."
72.,"<pre>పుడమిని దుష్టత గల యా
తడు లంచంబులు బట్ట దలుచుచు మిడియౌ
నడవడి విడి యందరి వెం
బడి ద్రిప్పికొనుచును గీడు వరుప కుమారా!</pre>","ఓ కుమారా! దుష్టబుద్ది కలవాడు దుర్బుద్దితో లంచాలు పట్టేస్తాడు. గర్వంతో తనతో పని ఉన్నవారిని, తన చుట్టూ అనేక సార్లు తిప్పుకుంటాడు. వారికి నష్టాలు కలిగిస్తాడు. ","O son! An evil-minded man takes bribes with a bad sense. With pride, he turns those who work with him, many times around him. He will cause losses to them."
73.,"<pre>సదమల మతితోఁ బెద్దల
మదికింపుగ మెలగు, నింద మానుము పరులన్
మృదు మార్గములను వదలకు 
విదితంబుగ దాన: గీర్తి వెలయుఁ గుమారా!</pre>","ఓ కుమారా! మంచి బుద్ధి కలిగి పెద్దల మనసుకు, సంతోషం కలిగేట్లు మసలుకోవాలి. మంచి మార్గం విడువరాదు. ఇలా చేస్తే నీకు మంచి కీర్తి లభిస్తుంది.","O son! Having a good mind, the mind of the elders should be seasoned to make them happy. A good way should not be left out. By doing this you will get good reputation."
74.,"<pre>పుట్టినది మొదలు పర సతి
బట్టగఁ జూచుటయు నింద పద్ధతి యను చు
న్నట్టి పురుషుండు పుడమిం
బుట్టిన జనతతుఅలఁ గీర్తిబొందుఁ గుమారా!</pre>","ఓ కుమారా! పుట్టినప్పటినుండి ఇతరుల భార్యలను చెరపట్టవలెనని చూచుటవలన నిందల పాలగును. అనుభవమును మనస్సునందుంచుకొని మెలగవలెను. అట్టివాడు ప్రజలచేత గీర్తింపబడును.","O son! It is a blameworthy ruler who sees that other people's wives should be enslaved from birth. You should wake up with the experience in mind. He will be praised by the people."
75.,"<pre>ధరణిని పరోపకారా
చరణ వ్రతనిష్ట నెపుడు సలుపుము నీకా
తెర గుపవాసాది వ్రత 
వరకర్మము కంటె మేలు వచ్చు కుమారా!</pre>","ఓ కుమారా! ఈ లోకంలో ఎప్పుడూ నిష్ఠతో ఉపకారమే చేయాలి. ఎందుచేతంటే ఉపవాసాలు, వ్రతాలకంటే ఉపకారం చేస్తే ఎక్కువ ఫలం పొందుతారు. ","O son! In this world, one should always do good with sincerity for sure. This is because if you do a favour, you will get more fruit than fasting and vrats(vows towards devotion)."
76.,"<pre>విను లోకంబున ధర్మం
బనగఁ గులాచారమట్ల నరసి నడువఁ దా
గను మాయుః కీర్తుల నిహ
మునఁ బరమునఁ బొందు సౌఖ్యములను గుమారా!</pre>","ఓ కుమారా! లోకంలో కులాచారాన్ని తెలుసుకొని మసలటమే ధర్మమనబడును. దీని వలన కీర్తి ప్రతిష్టలు, ఆయుష్షు, ఇహపరసౌఖ్యాలు కలుగుతాయి. ఈ విషయాన్ని గమనించి నడుచుకో. ","O son! It is called dharma to know the custom of caste in the world. Due to this, fame, longevity and prosperity will be created. Keep this in mind."
77.,"<pre>సరి వారి లోన నేర్పున
దిరిగెడి వారలకు గాక తెరువాటులలో 
సరయుచు మెలగెడి వారికి
పరు వేటికి గీడె యనుభవంబు కుమారా!</pre>","ఓ కుమారా! నీ స్నేహితులు మంచి వారైతే నీకు గౌరవం, దుష్టులైతే నీకు అగౌరవం లభిస్తాయి. ఇది అనుభవం మీద తెలుస్తుంది. ","O son! If your friends are good you will get respect and if they are bad you will get disrespect. This is known through experience."
78.,"<pre>మనుజుడు సభ్యుడు దానై
కనియున్న యదార్థమెల్ల కానిన యట్లా
మనుజుండు పలుకకున్నను
ఘనమగు పాతకము నాడు గనును కుమారా!</pre>","ఓ కుమారా! ఉచితానుచితములు తెలుసుకొని మనిషి నడుచుకొనవలెను. తను తెలుసుకొన్న సత్యమును నిర్భయముగా చెప్పగలిగి యుండాలి. చూచిన దానిని చూడనట్లుగా పలుకరాదు. అట్లు చేసిన మిక్కిలి పాపములు అంటును.","O son! A man should walk knowing the freedoms. He should be able to speak the truth fearlessly. Do not speak as if you have not seen what you have seen. There are many sins committed like that."
79.,"<pre>అంగీకార రహితమగు
సంగతికిం బోవరాదు సామాన్యుల తో
డం గడు జగడమునకు జన
వెంగలితనమంద్రు జనులు వినుము కుమారా!</pre>","ఓ కుమారా! అంగీకార యోగ్యం కాని సంగతుల జోలికి పోరాదు. తక్కువ వారితో గొడవలు తెచ్చుకోవడం అవివేకం. అందువల్ల బుద్ధిహీనునిగా చూస్తారు.","O son! Don't get into things that are unacceptable. It would be unwise to get into fights with lower level people. Therefore, he is seen as a fool."
80.,"<pre>ధీరుడు తనదగు సంపద
జారిన యెడ జింత నొందజాలక దా ల
క్శ్మీరమణుని వర చరణం
భోరుహములు గొలిచి ముక్తిబొందు కుమారా!</pre>","ఓ కుమారా! ధైర్యశాలి అయిన మానవునికి తన సంపదలన్నీ నశించినా, ఏమాత్రం బాధపడక, లక్ష్మీదేవి భర్త విష్ణువు పాదాలను ఆశ్రయించి ముక్తి పొందుతాడు. ","O son! A brave human being, even if all his wealth is lost, does not suffer at all, but he takes refuge at the feet of Goddess Lakshmi's husband Vishnu and attains liberation. "
81.,"<pre>ధరణీజాతము లే యే
తరి నెట్లట్లను ఫలించుఁ దగనటు పూర్వా
చరణ ఫలంబు ననుభవము
గరమను భవనీయమగును గాదె కుమారా!</pre>","ఓ కుమారా! ఈ భూమిపై, ఏయే ఋతువులలో, ఏయే విధంగా వృక్షాలు ఫలించునో, ఆయావిధంగానే మానవులు తమ పూర్వజన్మలలో చేసిన పాపపుణ్యఫలాలు ఈ జన్మలో అనుభవిస్తారు సుమా! ","O son! Just as the trees bear fruit on this earth, in what seasons, in the same way human beings will experience in this life the fruits of the sins of their past lives."
82.,"<pre>ఘనులు విని సమ్మతింపని
పనులకు జొతబడక పొగడు పనులను జొరు; మెం
డును బొంకబోక కడ స
జ్జనములతో గలసి మెలగు జగతి కుమారా!</pre>","ఓ కుమారా! పెద్దలు ఇష్టపడని పనులు చేయవద్దు. పెద్దలు మెచ్చే పనులు చేయి. ఎప్పుడూ, ఎక్కడా అబద్దాలు చెప్పకు. మంచి వారితో స్నేహం చేయి. ","O son! Don't do things that adults don't like. Do things that the elders like. Never, never lie anywhere. Make friends with good people."
83.,"<pre>రోషావేశము జనులకు 
దోషము తలపోయ విపుల దుఃఖకరము నౌ
రోషము విడిచిన యెడ సం
తోషింతురు బుధులు హితము దోప కుమారా!</pre>","ఓ కుమారా! కోపం, ఆవేశం అనేవి, మనిషికి పాపం కలుగజేస్తాయి. దుఖాఃనికి కారణం అవుతాయి. కాబట్టి మంచి కోరేవారు వాటిని విడవాలి. ","O son! Anger and rage cause sin to man. They cause sorrow. So good seekers should leave them. "
84.,"<pre>గుణవంతుని సంగతి ని
ర్గుణులకు గుణములు ఘటించు కుసుమాది సమ
ర్పణమున వస్త్రాదిక మా
క్షణమున పరిమళము నొందు కరణి కుమారా!</pre>","ఓ కుమారా! సువాసన వచ్చే పువ్వుల వలన, వస్త్రాలు, ఇతరాలు సువాసనలు వెదజల్లుతాయి. అలాగే మంచివారితో స్నేహం చేస్తే, మంచిగుణాలు అబ్బుతాయి.","O son! Fragrant flowers give fragrance to clothes, etc. Also, if you make friends with good people, you will get good qualities."
85.,"<pre>మును మనుజుడు జన్మాంతర 
మున చేసిన పుణ్య పాపములు పుడమిని వా
నిని బొందక విడువవు దే
వుని నిందింపకుము కీడు వొడుమ కుమారా!</pre>","ఓ కుమారా! పూర్వ జన్మలలో మానవుడు చేసిన పుణ్యపాపాల వలన, ఈ జన్మలో కష్టసుఖాలనేవి సంభవిస్తాయి. ఆ పుణ్యపాపాల ఫలాన్ని పొందక విడువవు. నీ కష్టాలకు కారణం భగవంతుడని దూషించకు. భవంతుని అన్యాయంగా నిందిస్తే భంగపడతావు సుమా! ","O son! Due to the merits and sins committed by a person in previous births, hardships and sufferings occur in this birth. You will not let go without getting the fruits of those sins. Do not blame God for your troubles. If you blame God unfairly, you will be disturbed! "
86.,"<pre>అల సరసాన్నంబుల బరి 
మళము గలుగు వస్తువులను మహితల యానం
బుల నాసనముల సుబ్బకు
కలుగుం జను కాలవశముగాను కుమారా!</pre>","ఓ కుమారా! ఈ భూమిలో అన్నపానాదులు, పరిమళద్రవ్యాలు, వాహనాలు, ఆసనాలు మొదలైనవి కాలాన్ననుసరించి కలుగుతాయి. ఆ సౌకర్యాలను చూసి పొంగిపోకు. నీ రాత బాగుండని కాలంలో అన్నీ నీ నుండి దూరమౌతాయి. ","O son! In this land, food and drink, perfumes, vehicles, asanas, etc., are formed according to time. Don't be overwhelmed by those facilities. When your writing is not good, everything will be taken away from you."
87.,"<pre>మనుజులు తన సౌఖ్యము కొర
కును సంరక్షణము నవని గోరుదు రొగి నే
జన పాలుఁడు సంరక్షిం
పను దగియును బ్రోవ డతడే పాపి కుమారా!</pre>","ఓ కుమారా! మనుషులు తమ సుఖం కోరి, తమకు రక్షణ కోరుకుంటారు. బాధితులను రక్షించే శక్తి కలిగిన రాజు రక్షించకపోతే అతనిని పాపాత్ముడంటారు. ","O son! Human beings seek their happiness and seek protection for themselves. A king who has the power to protect the victims is called a sinner if he does not protect them."
88.,"<pre>మండలపతి దండార్హుల
దండింపక యుండరాదు ధారుణి నాత డ
ఖండల సమానుడైనను
మెండగు పాపంబు నొంది మెలగు కుమారా!</pre>","ఓ కుమారా! ప్రభువు నిందితులను శిక్షించాలి. వారిని దండించకుండా విడిచిపెట్టరాదు. నిందితులను దండించని ప్రభువు ఇంద్రునితో సమానుడైనా చాలా పాపాన్ని మూటగట్టుకుంటాడు.","O son! May the Lord punish the accused. They should not be left unpunished. Even the Lord who does not punish the accused, equal to Indra, covers most of the sins."
89.,"<pre>కత్తిని చేతం బట్టుచు
మొత్త దలచి వచ్చువాని ముఖ్యముగా మే
ల్వత్తించిన నదె ప్ర్రాయ
శ్చిత్తమతని జంపదగదు చిన్ని కుమారా!</pre>","ఓ కుమారా! ఖడ్గం చేతపట్టి చంపుతానని మీదకు వచ్చేవారిని, మనం చంపకుండా అతనికి మేలుచేయడం, అతనికి మంచి శిక్ష. అలా మీదకు వచ్చిన వారిని చంపరాదు.","O son! Those who come against him with the sword to kill him, and to do him good that we do not kill him, is a good punishment for him. You should not kill those who come to you."
90.,"<pre>పురుషుం డొనర్పని పనికి 
నరయగ దైవం బదెట్టు లనుకూలించున్
సరణిగ విత్తక యున్నను
వరిపండునె ధరణిలోన వరలి కుమారా!</pre>","ఓ కుమారా! మనిషి సరైన ప్రయత్నం చేయకపోతే ఫలితం రాదు. అలాగే భూమిలో మంచి విత్తనం నాటకపోతే వరి పండదు.","O son! If a man does not make the right effort, there will be no result. Also, if a good seed is not planted in the land, rice will not grow."
91.,"<pre>చము రింకిపోయినను దీ
పము శామియించిన విధంబు పౌరుష విహీ
నమె యగును; దైవ మనుకూ
లము గాకుండినను భూతలమున కుమారా!</pre>","ఓ కుమారా! చమురు అయిపోతే, దీపం కాంతి తగ్గి కొండెక్కుతుంది. అలాగే భగవంతుడు అనుకూలించకపోతే మనిషికి పౌరుషం ఉపయోగపడదు. ","O son! When the oil runs out, the lamp dims and goes up. Also manliness is not useful to man if God does not favor it. "
92.,"<pre>ఘన బీజపు సాయము లే
కను భూములు నిష్ప్రయోజకంబైన విధం
బున దైవము తోడిలఁ గా
కనె పౌరుష కర్మఫలము గలదె కుమారా!</pre>","ఓ కుమారా! భూమిలో గొప్పవైన విత్తనాలు నాటకపోతే, ఆ భూమి నిష్ప్రయోజకమౌతుంది. అలాగే భగవంతుని సహాయం లేనిదే పురుషుని పనులు నెరవేరవని భావం. కాబట్టి భూమి పండి సత్ఫలితాలను ఇవ్వాలంటే మంచి విత్తనాలు ఎలా అవసరమో, అలాగే మన పనులు నెరవేరాలంటే భగవంతుని సాయం కూడా కావాలి.","O son! If the great seeds are not planted in the land, the land will become useless. It also means that without God's help, a man's work cannot be accomplished. So just as good seeds are needed for the soil to produce good results, so also we need God's help for our work to be fulfilled."
93.,"<pre>ధర నే వస్తువులైనన్
దరగుటకై వృద్ధినొందు దగ బొడవెదుగున్
విరుగుటకై పాయుటకై
దరిజేరును వీని మదిని దలతె కుమారా!</pre>","ఓ కుమారా! ఈ లోకంలో ఏ వస్తువైనా పెరగడం, తరగడానికి. మితిమించిన పొడవు, విరగడానికి. ఎక్కువ సమీపంలో చేరడం, దూరం అయ్యేందుకే. ","O son! Any thing in this world to grow, to decay. Excessive length, to break. To get closer and further away."
94.,"<pre>మధురంబుల గొననొల్లడు
బుధజను డేకతమ దారిబోనొల్లడు నీ
విధ మెఱిగి నీవును మనో 
రధ సిద్ధుడా వగుచు మెలగరాదె కుమారా!</pre>","ఓ కుమారా! పండితులు తీపిపదార్థాలను ఒంటరిగా తినరు. ఒంటరిగా ప్రయాణించరు. ఇందులో సూక్ష్మాలను గ్రహించి మసలుకో.","O son! Scholars do not eat sweets alone. Do not travel alone. Observe the subtleties in this and absorb them."
95.,"<pre>చపలాత్ముడవని లోపల 
నపాత్ర జనులకును దాన మందిచ్చుటా హీ
నపు గుక్క నోటి లోపల
నిపుణత నెయిపోసినట్లు నెగడు కుమారా!</pre>","ఓ కుమారా! ఈ భూమిలో చంచల స్వభావులైనవారు, అయోగ్యులైన ప్రజలకు దానం చేయటం నీచమైన కుక్క నోట్లో నేతిని పోసిన విధమౌతుంది. యోగ్యాయోగ్యతలను తెలిసి పాత్రాపాత్రదానం చేయాలి. "," O son! Donating to people who are fickle and unworthy on this earth is like pouring ghee into the mouth of a vile dog. You should know the merits and give the role of a character."
96.,"<pre>యోగ్యుల నరయుగలేక య
యోగ్యులకున్ దానమొసగుచుండుటా యిది స
ద్భోగ్యసతిన్ షండునకున్
భాగము గని పెండ్లి చేయు పగిది కుమారా!</pre>","ఓ కుమారా! యుక్తవయస్సు గల వధువును తాంబూలంతో సహా నపుంసకునికిచ్చి వివాహం చేస్తే అది నిష్ప్రయోజనమౌతుంది. అలాగే యోగ్యులనుకుని అయోగ్యులకు దానమిస్తే ప్రయోజనం ఉండదు. ","O son! If a teenage bride is married off to an eunuch along with a taambulam, it is useless. Similarly, there is no use in giving what is worthy to unworthy. "
97.,"<pre>మును గల్గి ధర్మమును జే
యునతడు పేద పడెనేని యున్నంతకు దో
చిన భంగి నర్ధులకును ని
చ్చునతడె బహు పుణ్య పురుషుండు కుమారా!</pre>","ఓ కుమారా! తనకు సంపద కల్గినపుడు ధర్మకార్యాలను ఎక్కువగా చేయాలి. లేకపోతే కనీసం యాచకులకైనా దానం చేయాలి. అలా మసలువానినే పుణ్యపురుషుడంటారు. ","O son! When he gets wealth, he should do more good deeds. If not, at least donate to beggars. Such a person is called a holy man."
98.,"<pre>కడు మెల్లన నిడు నుత్తర
మడచును గోపమును దీక్ష్మ మరయగ దాన
ప్పుడు నుడివెడు నుత్తర మది
వడి గోపము బెంచు నరయ వసుధ కుమారా!</pre>","ఓ కుమారా! ఆలోచించి చూస్తే, ఈ భూమిలో ఎదుటివారి కోపం అణచాలంటే చాలా శాంతంతో సమాధానమివ్వాలి. మనం కూడా కోపగిస్తే, ఎదుటివాని కోపం తీవ్రమౌతుందే కానీ తగ్గదు. ","O son! If you think about it, in this land, if you want to suppress the anger of others, you have to answer very calmly. If we also get angry, the other person's anger will intensify but not decrease."
99.,"<pre>పని బూని జనులు సంతస
మునఁ దాలిమి సత్యశౌచములను బ్రవర్తిం
చిన యశము నొందుచుందురు
గనుగొను మిదె దొడ్డ నడకఁ గాగ కుమారా!</pre>","ఓ కుమారా! ప్రజలు, తాము చేయు పనులను సత్యమార్గము, సంతోషముతో చిత్తశుద్ధితో ఓర్పు కలిగి చేయవలెను. అట్లు చేసినచో లోకమున కీర్తిని పొందుదురు. ఇదియే మంచిమార్గమని తెలుసుకొనుము."," O son! People should do what they do in the way of truth, with happiness and patience. If you do that, you will gain fame in the world. Know that this is the best way."
100.,"<pre>తన సత్కర్మాచరణం
 బున భాగ్యము వేగవృద్ధి బొందు జగత్ప్ర్రా
 ణుని వర సాహాయ్యముచే
 ననలం బెంతైన బెరుగునయ్య కుమారా!</pre>","ఓ కుమారా! అగ్నివృద్ధి పొందాలంటే వాయువు ఎలా అవసరమో, మంచిపనులు చేయటం వలన సంపదలు కూడా అలాగే అభివృద్ధి చెందుతాయి.","O son! Just as gas is necessary for the growth of fire, wealth is also developed by doing good deeds."
